"","ATTEND.pred","StateFP","DOCUMENT.pred","PLAN.pred","STOCK.pred","EVAC.pred","DRILL.pred","TALK.pred","SEEK.pred","IDX.pred"
"1",0.322674531613592,"01",0.672926200022339,0.563321729155156,0.800606271253777,0.467671867548637,0.517294200388589,0.50628808850033,0.677254261708869,0.569138437939444
"2",0.38175905100443,"02",0.616218453343497,0.525689535128128,0.811003199371711,0.496445104443586,0.549275807028821,0.610385087267669,0.73157877194331,0.607082629124011
"3",0.309610025565651,"04",0.658877292638463,0.385780674111815,0.803930174079197,0.440689146475938,0.443996824141264,0.438936851301818,0.652130297390126,0.51536998708487
"4",0.307827545610824,"05",0.681030232822619,0.566807424907709,0.814873754858175,0.454065638198972,0.520607234673219,0.429851263373331,0.679480676800133,0.563172793683537
"5",0.355955779717099,"06",0.609037133216898,0.444499390200955,0.79213998137292,0.46464934444098,0.536396592102576,0.523489577831265,0.709918052273341,0.557268691567673
"6",0.32743979540571,"08",0.666338021513455,0.417983638639759,0.796491531612477,0.424698943986406,0.527177467290687,0.467476542727542,0.693014533651127,0.538212134090871
"7",0.302005347202536,"09",0.668295172715031,0.424722398333223,0.76867437931096,0.374048949846462,0.506149863819399,0.451460852501391,0.648380805249632,0.526727528014535
"8",0.297953924900587,"10",0.686226561093389,0.446373123577881,0.824263112260093,0.394227447286747,0.487733650809192,0.408095950011914,0.57105824196882,0.515777554187042
"9",0.223194223310073,"11",0.696371323580629,0.328429914842276,0.731308818938899,0.25429574379667,0.460345712022915,0.413651906779068,0.665956367049356,0.446342422671341
"10",0.328465718033055,"12",0.701537471871668,0.591844249886144,0.802995460878905,0.49292026106834,0.488050029201712,0.624411092610201,0.757891074489352,0.601272676553243
"11",0.352588581417538,"13",0.687596566712691,0.502894581811852,0.782593843878965,0.392044649268684,0.557164261412042,0.493960566711403,0.7088468880545,0.56161595376427
"12",0.360461354958674,"15",0.618871119968573,0.482895488410526,0.861233339396285,0.478528110838704,0.503031885436186,0.588073346664493,0.689423878273986,0.566440570457265
"13",0.367185236384905,"16",0.613980697759276,0.426889306125067,0.856588127665567,0.49331575224932,0.512492510067068,0.48661103122077,0.686332245262399,0.535218817901333
"14",0.267477910166025,"17",0.630195833425298,0.383308650948655,0.749673547434953,0.30543907642307,0.522044435685734,0.373472038670642,0.61403527569649,0.487138544760258
"15",0.314082993622939,"18",0.658756695182272,0.454439716186874,0.785676843424764,0.351108498532389,0.543584708414891,0.46997767159533,0.663317359730892,0.539905471620658
"16",0.304133013283495,"19",0.647103985136793,0.486454063840486,0.795710580116589,0.330341722559024,0.539204306522461,0.43525654131643,0.673503073027868,0.531707140115199
"17",0.319176815777843,"20",0.658626868308652,0.479363167684656,0.781564844210825,0.389292426299513,0.572440005738294,0.472674509598634,0.65764489979402,0.548455984531137
"18",0.292972664691729,"21",0.640853363410881,0.494456840281558,0.800813010612782,0.397650331145635,0.519065586457813,0.41191032629197,0.649722325169259,0.51807188303018
"19",0.331017126896091,"22",0.714684969813616,0.557798475789177,0.767554365226773,0.458261659733386,0.500045603616556,0.570597813491359,0.703542861834828,0.579924901106451
"20",0.297882209088087,"23",0.676947433775225,0.468435005023342,0.82510663341408,0.417810122508083,0.487576742584475,0.455828755416596,0.66580318200823,0.537769740574698
"21",0.307980693729158,"24",0.67237218192907,0.391222431880012,0.769857912290008,0.324825212608246,0.517859463526596,0.375765570786953,0.636153732304148,0.499230477065375
"22",0.281950410746279,"25",0.639162429651907,0.383866342948257,0.754036795254835,0.337443879365294,0.500741049351363,0.418699209758138,0.643825031820759,0.500732037636618
"23",0.280000232784249,"26",0.680027959198315,0.409117723779927,0.783760605810449,0.341442968197182,0.499426236232595,0.418439192847411,0.65602903023095,0.51205934963546
"24",0.3236135905791,"27",0.648702886429387,0.393227964492015,0.775824980218238,0.309807068048558,0.52921408484735,0.432700304956442,0.638307613672175,0.511465815637079
"25",0.325511233549647,"28",0.679527007448776,0.549434939202253,0.773458280908877,0.419464294209894,0.521233187855424,0.509952294741405,0.722795404167584,0.560556126702291
"26",0.318798623194512,"29",0.661585425309676,0.516155251426262,0.787505569463834,0.364517621104803,0.541431888171399,0.498718530026265,0.694480139708761,0.55500416929645
"27",0.365501755420194,"30",0.660250618831261,0.441888973100461,0.848772508123673,0.467370703700002,0.4996352692823,0.521715498491683,0.70093700345601,0.556614354579993
"28",0.335668843800318,"31",0.65343230169706,0.490773250094274,0.778172932241227,0.36743969848967,0.580815786388649,0.492041622950491,0.693407136227806,0.566140751199623
"29",0.304470679971145,"32",0.64483540711561,0.378505152792989,0.782930962555141,0.437370338512467,0.490174848501156,0.4404188993706,0.628215958372257,0.520264709166127
"30",0.33201937956417,"33",0.666877116709458,0.466870270816463,0.833894800889533,0.438397970594401,0.513019254433644,0.503806095552625,0.679271026235479,0.555447471441271
"31",0.306531173700475,"34",0.597349874497045,0.364480041540745,0.770168537789743,0.362014814469117,0.510208579571892,0.419617289247175,0.624446508050075,0.50252132785202
"32",0.309351671992725,"35",0.688182882069477,0.445760052207074,0.76238735775282,0.399026497884658,0.466191227650469,0.40451155213118,0.625674821268514,0.521076601530393
"33",0.246288633914288,"36",0.594081925595251,0.352750169206932,0.739085001149908,0.329084503687768,0.484819861404416,0.390631835869037,0.620768708543747,0.478608586175081
"34",0.341033045347983,"37",0.692865162122031,0.526880907997255,0.802153915540839,0.447664487052982,0.520760353404856,0.580190149472091,0.714526375182429,0.58408094823523
"35",0.311231820341696,"38",0.662960322602406,0.443867901686998,0.788610163969352,0.358303731668185,0.532689735093787,0.499199741344765,0.698882074817685,0.534309917790603
"36",0.261009808984345,"39",0.67415517968909,0.401788490114036,0.774093608141068,0.314603905890602,0.521954632530081,0.378974479166033,0.632887425742673,0.496733052303208
"37",0.344700899557577,"40",0.68269147788778,0.582202405178988,0.799108810727725,0.412855387258593,0.565940562901371,0.470630489977513,0.681055053202232,0.574078613797675
"38",0.362274663870219,"41",0.622224689140879,0.487325404693041,0.83241707739908,0.465745243502634,0.520696178417288,0.59627348583913,0.708305721478224,0.580262503391432
"39",0.255635350264193,"42",0.646840763466376,0.360164126833759,0.800086579567213,0.350208942856506,0.473125004665802,0.340012546127107,0.618238031764436,0.477360216132498
"40",0.279665776447259,"44",0.68210544231785,0.447568055632701,0.757622969606755,0.382035261220967,0.498108337189563,0.470330592336932,0.661889185248432,0.532635508360646
"41",0.333424865481758,"45",0.702790290548439,0.586912724180762,0.81714300753963,0.433492382998588,0.505944531893673,0.582033556213907,0.765564500124339,0.588061907180399
"42",0.313476142857581,"46",0.647603853784917,0.484618322460081,0.795462157490161,0.369092281033241,0.538288138305653,0.445842974054183,0.711960544966049,0.54086842611265
"43",0.297792837421634,"47",0.661182714201049,0.468138546290581,0.797682641685029,0.386280295037941,0.524625690637533,0.417862715102925,0.669475240068787,0.523323928261928
"44",0.306439927744982,"48",0.677710409653871,0.488599543259882,0.754027151458358,0.394280295667185,0.501319383730562,0.488404350549938,0.645140924529888,0.536253143822694
"45",0.488859069823798,"49",0.602082137715978,0.495371717994226,0.848623853193189,0.573276995321876,0.570753987281633,0.662284069137115,0.790564888617261,0.636044428105872
"46",0.291856310080917,"50",0.695005532237573,0.454642198131055,0.805303441746969,0.385928605496663,0.491159376308107,0.446988564340472,0.675027204587649,0.530502041437932
"47",0.354794437989513,"51",0.677102712660253,0.497557734080014,0.798036359183309,0.436245640117062,0.523422421087523,0.489792750278571,0.671272679785276,0.562513302415135
"48",0.38009254940644,"53",0.601927189522992,0.432396101246156,0.825807790841628,0.474166751403245,0.515257581635103,0.539601902290963,0.72878854733105,0.570378594161471
"49",0.292399205171963,"54",0.661142054350319,0.496930126331516,0.85277035057925,0.438905856129246,0.477648484261786,0.467266609044924,0.702906076841112,0.539972775973718
"50",0.289688929194491,"55",0.66055477982052,0.419885811797377,0.79356234839142,0.363458095329131,0.547085714392808,0.434253281319826,0.642785893683614,0.528616268749401
"51",0.375210155892123,"56",0.623805273112065,0.475382467366433,0.851668296196321,0.469581579805484,0.519964631575632,0.465810910359387,0.700893414128099,0.55611947414493
"52",0.260407187596983,"72",0.720368733042769,0.465619255843212,0.698339623822306,0.356268675495744,0.426406803393868,0.392535721374656,0.666230231879089,0.51098346936366
